platform,published_at,media_type,title_or_caption,url,views,likes,comments,shares,saves,estimated_minutes_watched,average_view_duration_seconds,subscribers_gained,engagement_rate_percent,channel_label,publishedAt,published_date,mediaType,post_type,titleOrCaption,reach,clicks,estimatedMinutesWatched,averageViewDurationSeconds,subscribersGained,engagementRatePercent,content_signal,recommended_action,facebook_reel_plays,facebook_3s_views,facebook_3s_unique_views,facebook_10s_views,facebook_15s_views,facebook_total_views_any,facebook_total_media_view,facebook_total_media_view_unique,estimated_actual_views,facebook_15s_view_rate_percent,facebook_plays_per_reached_person,facebook_avg_watch_seconds,reactions,length_seconds,facebook_metric_source,facebook_candidate_source,facebook_video_id_used,facebook_post_id_fallback,facebook_reactions_by_type,facebook_clicks_by_type,facebook_insight_metrics_returned,facebook_raw_metrics_json,page_name,asset_key,pillar,topic,post_date,engagement_rate,facebook_url,url_normalized,campaign,short_num,already_crossposted,book_or_offer,content_pillar,cta
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"Around 70,000 years ago, a small group of Homo sapiens left Africa. We don't know exactly why. Climate shift. Resource p...",https://www.facebook.com/122100168117336301/posts/122097670617336301,155,1,0,0,0,0.0,0.0,0,0.65,,,,,,,155.0,5.0,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,1.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Human Origins,Out of Africa — the migration that made all of us,2026-05-22,0.65,https://www.facebook.com/122100168117336301/posts/122097670617336301,https://www.facebook.com/permalink/122097670617336301,—,—,,Prehistoric Memories,—,—
YouTube,2026-05-22,VIDEO,Use AI To Stress-Test Your Retirement Plan After 50 | AI After 50,https://www.youtube.com/watch?v=BmBAcXD61Uk,150,0,0,0,0,4.0,11.0,0,0.0,Will Power Protocols,,,,,,,,,,,,"Winner, Repurpose Candidate",Study the hook/title and make a follow-up. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=BmBAcXD61Uk,AI After 50 Launch,5,True,AI After 50,Financial,—
YouTube,2026-05-16,VIDEO,Why Men Over 50 Can't Afford Bad Sleep|Win the Long War #neverstop #longevityafter50 #over50fitness,https://www.youtube.com/watch?v=QvActf-jq8Q,145,4,0,3,0,23.0,20.0,1,4.83,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Promising, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Good engagement; test a stronger hook or repost angle. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=QvActf-jq8Q,Win the Long War Launch,1,True,Win the Long War,Sleep,—
Facebook,2026-05-29,VIDEO,Luteal phase + Athena weight = you overheat faster. Your cycle raises resting core temp before racing. Athena weight means less favorable heat ra...,https://www.facebook.com/reel/1522067329447158/,141,0,0,0,0,22.14,9.42,0,0.0,,2026-05-29T09:26:34+0000,2026-05-29,VIDEO,REEL,Luteal phase + Athena weight = you overheat faster. Your cycle raises resting core temp before racing. Athena weight means less favorable heat ra...,139.0,0.0,22.14,9.42,0.0,0.0,Winner,Study the hook/title and make a follow-up.,141.0,38.0,37.0,0.0,3.0,141.0,0.0,137.0,141.0,2.13,1.01,9.42,0.0,36.0,post_insights+video_insights,posts_attachment,1522067329447158,1099582573243403_122100457773340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 141, ""post_video_view_time"": 1328378, ""post_video_avg_time_watched"": 9421, ""post_impressions_unique"": 139, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 38, ""post_video_views_unique"": 37, ""post_video_views_15s"": 3, ""post_total_media_view_unique"": 137, ""post_video_complete_views_30s"": 2, ""post_video_complete_views_30s_unique"": 2}",,,,,,,,https://www.facebook.com/reel/1522067329447158,Athena Protocol Launch,2,True,The Athena Protocol,Heat,—
YouTube,2026-05-29,VIDEO,Why Athena Athletes Overheat Faster — The Hormone-Heat Link | Athena Protocol,https://www.youtube.com/watch?v=AjKi0drenVI,141,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Winner,Study the hook/title and make a follow-up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=AjKi0drenVI,Athena Protocol Launch,2,True,The Athena Protocol,Heat,—
Instagram,2026-04-18,REELS,You are doing everything right. Here is the one variable destroying your results. Sleep is not recovery. Sleep is the protocol. After 50 your cor...,https://www.instagram.com/reel/DXRBmUiDl14/,135,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,"Winner, Repurpose Candidate",Study the hook/title and make a follow-up. Turn this Reel into a YouTube Short.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DXRBmUiDl14,Win the Long War Launch - OldVideo,8,True,Win the Long War,Sleep,—
Facebook,2026-05-26,VIDEO,"Most nutrition plans assume 135 lbs. The math fails you twice — once for your body size, once for your sex. Women burn 130 cal/mile at 185 lbs. P...",https://www.facebook.com/reel/1255188883360661/,132,0,0,0,0,6.46,2.94,0,0.0,,2026-05-26T18:12:46+0000,2026-05-26,VIDEO,REEL,"Most nutrition plans assume 135 lbs. The math fails you twice — once for your body size, once for your sex. Women burn 130 cal/mile at 185 lbs. P...",128.0,0.0,6.46,2.94,0.0,0.0,Winner,Study the hook/title and make a follow-up.,132.0,27.0,24.0,0.0,3.0,132.0,0.0,125.0,132.0,2.27,1.03,2.94,0.0,45.0,post_insights+video_insights,posts_attachment,1255188883360661,1099582573243403_122098554873340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 132, ""post_video_view_time"": 387713, ""post_video_avg_time_watched"": 2937, ""post_impressions_unique"": 128, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 27, ""post_video_views_unique"": 24, ""post_video_views_15s"": 3, ""post_total_media_view_unique"": 125, ""post_video_complete_views_30s"": 1, ""post_video_complete_views_30s_unique"": 1}",,,,,,,,https://www.facebook.com/reel/1255188883360661,Athena Protocol Launch,1,True,The Athena Protocol,Fueling,—
YouTube,2026-05-27,VIDEO,Your Fueling Plan Is Wrong If You Weigh Over 200 lbs | The Clydesdale Protocol,https://www.youtube.com/watch?v=D3KDiRCiDT0,128,1,0,0,0,7.0,22.0,0,0.78,Will Power Protocols,,,,,,,,,,,,"Winner, Watch-Time Winner, Repurpose Candidate",Study the hook/title and make a follow-up. This generated real watch time; create a deeper version. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=D3KDiRCiDT0,Clydesdale Protocol Launch,1,True,The Clydesdale Protocol,Fueling,—
Facebook,2026-05-29,VIDEO,"Marcus Aurelius ran a morning protocol 2,000 years ago. 3 minutes. Write what you'll do, where, when, and the obstacle you expect. Implementation...",https://www.facebook.com/reel/921819330886653/,127,1,0,0,0,12.8,6.09,0,0.79,,2026-05-29T15:03:16+0000,2026-05-29,VIDEO,REEL,"Marcus Aurelius ran a morning protocol 2,000 years ago. 3 minutes. Write what you'll do, where, when, and the obstacle you expect. Implementation...",127.0,0.0,12.8,6.09,0.0,0.79,Watch,Keep collecting data.,127.0,37.0,37.0,0.0,7.0,127.0,0.0,124.0,127.0,5.51,1.0,6.09,1.0,37.0,post_insights+video_insights,posts_attachment,921819330886653,1099582573243403_122100695109340266,"{""like"": 1}",{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 127, ""post_video_view_time"": 767974, ""post_video_avg_time_watched"": 6095, ""post_impressions_unique"": 127, ""post_reactions_by_type_total"": {""like"": 1}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 37, ""post_video_views_unique"": 37, ""post_video_views_15s"": 7, ""post_total_media_view_unique"": 124, ""post_video_complete_views_30s"": 5, ""post_video_complete_views_30s_unique"": 5}",,,,,,,,https://www.facebook.com/reel/921819330886653,Roman Protocol Launch,3,True,The Roman Protocol,Mindset,—
Instagram,2026-05-16,REELS,"Men over 50 don't need less sleep. They're just getting less.  Poor sleep after 50 disrupts testosterone, impairs muscle recovery, raises cortiso...",https://www.instagram.com/reel/DYaRg89MvN8/,127,1,1,0,0,0.0,0.0,0,1.57,,,,,,,,,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYaRg89MvN8,Win the Long War Launch,1,True,Win the Long War,Sleep,—
Facebook,2026-05-27,VIDEO,Most nutrition plans assume 165 lbs. You're not 165 lbs.  At 240 lbs you burn 151 calories per mile — not the 97 standard plans assume. That's 70...,https://www.facebook.com/reel/1466332614784982/,127,0,0,0,0,11.3,5.34,0,0.0,,2026-05-27T08:58:44+0000,2026-05-27,VIDEO,REEL,Most nutrition plans assume 165 lbs. You're not 165 lbs.  At 240 lbs you burn 151 calories per mile — not the 97 standard plans assume. That's 70...,125.0,0.0,11.3,5.34,0.0,0.0,Watch,Keep collecting data.,127.0,42.0,39.0,0.0,12.0,127.0,0.0,121.0,127.0,9.45,1.02,5.34,0.0,46.0,post_insights+video_insights,posts_attachment,1466332614784982,1099582573243403_122098931931340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 127, ""post_video_view_time"": 677954, ""post_video_avg_time_watched"": 5338, ""post_impressions_unique"": 125, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 42, ""post_video_views_unique"": 39, ""post_video_views_15s"": 12, ""post_total_media_view_unique"": 121, ""post_video_complete_views_30s"": 4, ""post_video_complete_views_30s_unique"": 4}",,,,,,,,https://www.facebook.com/reel/1466332614784982,Clydesdale Protocol Launch,1,True,The Clydesdale Protocol,Fueling,—
Facebook,2026-05-27,VIDEO,Menopause doesn't just affect hormones. It attacks your sleep.  Hot flashes fragment deep sleep. Night sweats cause micro-arousals. Estrogen decl...,https://www.facebook.com/reel/1404160878424270/,124,0,0,0,0,6.47,3.13,0,0.0,,2026-05-27T21:38:42+0000,2026-05-27,VIDEO,REEL,Menopause doesn't just affect hormones. It attacks your sleep.  Hot flashes fragment deep sleep. Night sweats cause micro-arousals. Estrogen decl...,121.0,0.0,6.47,3.13,0.0,0.0,Watch,Keep collecting data.,124.0,37.0,35.0,0.0,3.0,124.0,0.0,119.0,124.0,2.42,1.02,3.13,0.0,47.0,post_insights+video_insights,posts_attachment,1404160878424270,1099582573243403_122099371587340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 124, ""post_video_view_time"": 388462, ""post_video_avg_time_watched"": 3132, ""post_impressions_unique"": 121, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 37, ""post_video_views_unique"": 35, ""post_video_views_15s"": 3, ""post_total_media_view_unique"": 119, ""post_video_complete_views_30s"": 1, ""post_video_complete_views_30s_unique"": 1}",,,,,,,,https://www.facebook.com/reel/1404160878424270,Women's Edition Launch,1,True,Win the Long War Women's Edition,Sleep,—
Facebook,2026-05-21,VIDEO,I dropped my cholesterol 75 points. No medication.  Zone 2 cardio 4x/week raises HDL directly. Soluble fiber binds and removes LDL. Resistance tr...,https://www.facebook.com/reel/1673932450479236/,123,0,0,0,0,8.68,4.24,0,0.0,,2026-05-21T20:19:28+0000,2026-05-21,VIDEO,REEL,I dropped my cholesterol 75 points. No medication.  Zone 2 cardio 4x/week raises HDL directly. Soluble fiber binds and removes LDL. Resistance tr...,120.0,0.0,8.68,4.24,0.0,0.0,Watch,Keep collecting data.,123.0,27.0,23.0,0.0,4.0,123.0,0.0,116.0,123.0,3.25,1.02,4.24,0.0,44.0,post_insights+video_insights,posts_attachment,1673932450479236,1099582573243403_122095488771340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 123, ""post_video_view_time"": 521083, ""post_video_avg_time_watched"": 4236, ""post_impressions_unique"": 120, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 27, ""post_video_views_unique"": 23, ""post_video_views_15s"": 4, ""post_total_media_view_unique"": 116, ""post_video_complete_views_30s"": 3, ""post_video_complete_views_30s_unique"": 2}",,,,,,,,https://www.facebook.com/reel/1673932450479236,Win the Long War Launch,3,True,Win the Long War,Cholesterol,—
Instagram,2026-05-16,REELS,"After 50: 3–5% muscle loss per decade. After 60: it accelerates.  Muscle is not vanity. It is metabolic armor. It regulates blood sugar, protects...",https://www.instagram.com/reel/DYaX5hfB4Q1/,123,1,1,0,0,0.0,0.0,0,1.63,,,,,,,,,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYaX5hfB4Q1,Win the Long War Launch,2,True,Win the Long War,Muscle,—
YouTube,2026-05-19,VIDEO,Why Discipline Alone Fails After 50 — The System That Works | Win the Long War,https://www.youtube.com/watch?v=latZ4Bu3zCw,119,0,0,1,0,12.0,36.0,0,0.84,Will Power Protocols,,,,,,,,,,,,"Sticky, Watch-Time Winner, Repurpose Candidate",Audience watched longer than usual; expand this topic. This generated real watch time; create a deeper version. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=latZ4Bu3zCw,Win the Long War Launch,4,True,Win the Long War,Zone 2,—
Instagram,2026-04-20,REELS,Growth hormone repairs your muscle while you sleep. After 50 it plummets. And most men are getting six hours and calling it fine. You are trainin...,https://www.instagram.com/reel/DXWRExijnsW/,118,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DXWRExijnsW,—,—,,—,—,—
Instagram,2026-05-18,REELS,Zone 2 dropped my resting heart rate from 59 to 36.  Not racing. Zone 2. Four times per week. The pace where you can hold a conversation but not ...,https://www.instagram.com/reel/DYfc3hjlEyw/,113,1,0,0,0,0.0,0.0,0,0.88,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYfc3hjlEyw,Win the Long War Launch,4,True,Win the Long War,Zone 2,—
Instagram,2026-05-18,REELS,"I dropped my cholesterol 75 points. No medication.  Cholesterol numbers are not a verdict. They are a variable. Dietary changes, Zone 2 training,...",https://www.instagram.com/reel/DYfEU2rMDUs/,111,1,0,0,0,0.0,0.0,0,0.9,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYfEU2rMDUs,Win the Long War Launch,3,True,Win the Long War,Cholesterol,—
YouTube,2026-05-26,VIDEO,Why Nutrition Plans Fail Athena Athletes Twice | The Athena Protocol,https://www.youtube.com/watch?v=57MerdsCFtU,105,0,0,0,0,4.0,11.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Repurpose Candidate,Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=57MerdsCFtU,Athena Protocol Launch,1,True,The Athena Protocol,Fueling,—
Instagram,2026-05-26,REELS,Most nutrition plans assume 135 lbs. The math fails you twice.  Once for your body size. Once for your sex. Women oxidize fat at a higher rate th...,https://www.instagram.com/reel/DYz7rDfp8hG/,101,2,0,0,0,0.0,0.0,0,1.98,,,,,,,,,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYz7rDfp8hG,Athena Protocol Launch,1,True,The Athena Protocol,Fueling,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,What if the asteroid had missed? Paleontologist Dale Russell proposed that Troodon formosus — one of the most intelligen...,https://www.facebook.com/122100168117336301/posts/122097665397336301,95,3,0,0,0,0.0,0.0,0,3.16,,,,,,,95.0,0.0,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,3.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Ancient Life,What if the asteroid had missed? The Dinosauroid,2026-05-22,3.16,https://www.facebook.com/122100168117336301/posts/122097665397336301,https://www.facebook.com/permalink/122097665397336301,—,—,,Prehistoric Memories,—,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"Meet Patagotitan mayorum — the largest animal to ever walk the Earth. At 121 feet long and 76 tons, this titanosaur make...",https://www.facebook.com/122100168117336301/posts/122097629505336301,81,1,0,0,0,0.0,0.0,0,1.23,,,,,,,81.0,6.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,1.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Ancient Life,Patagotitan mayorum — largest animal to walk Earth,2026-05-22,1.23,https://www.facebook.com/122100168117336301/posts/122097629505336301,https://www.facebook.com/permalink/122097629505336301,—,—,,Prehistoric Memories,—,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,You may be carrying the DNA of a human species we only discovered in 2010. The Denisovans were identified from a single ...,https://www.facebook.com/122100168117336301/posts/122097630609336301,72,2,1,0,0,0.0,0.0,0,2.78,,,,,,,72.0,9.0,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,2.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Human Origins,Denisovans — ghost species discovered from one finger bone,2026-05-22,2.78,https://www.facebook.com/122100168117336301/posts/122097630609336301,https://www.facebook.com/permalink/122097630609336301,—,—,,Prehistoric Memories,—,—
Instagram,2026-05-27,REELS,Most nutrition plans assume 165 lbs. You're not 165 lbs.  At 240 lbs you burn 151 calories per mile — not the 97 standard plans assume. That's 70...,https://www.instagram.com/reel/DY1hBGRAZLi/,66,1,0,0,0,0.0,0.0,0,1.52,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY1hBGRAZLi,Clydesdale Protocol Launch,1,True,The Clydesdale Protocol,Fueling,—
Facebook-WB,2026-05-27,VIDEO,"In 2013, scientists showed mice passed fear to offspring — a scent they had never encountered. The mechanism is not understood. The phenomenon is...",https://www.facebook.com/reel/967576302579880/,63,0,0,0,0,5.74,5.47,0,0.0,,2026-05-27T20:04:12+0000,2026-05-27,VIDEO,REEL,"In 2013, scientists showed mice passed fear to offspring — a scent they had never encountered. The mechanism is not understood. The phenomenon is...",60.0,0.0,5.74,5.47,0.0,0.0,Watch,Keep collecting data.,63.0,34.0,32.0,0.0,4.0,63.0,0.0,59.0,63.0,6.35,1.05,5.47,0.0,38.0,post_insights+video_insights,posts_attachment,967576302579880,1139610515899648_122100299595338188,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 63, ""post_video_view_time"": 344499, ""post_video_avg_time_watched"": 5468, ""post_impressions_unique"": 60, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 34, ""post_video_views_unique"": 32, ""post_video_views_15s"": 4, ""post_total_media_view_unique"": 59, ""post_video_complete_views_30s"": 2, ""post_video_complete_views_30s_unique"": 2}",,,,,,,,https://www.facebook.com/reel/967576302579880,What the Blood Knows Launch,1,True,What the Blood Knows,Hook,—
Instagram,2026-05-19,REELS,Discipline without a system is suffering in the wrong direction.  After 300 races and 40 years it comes down to 7 non-negotiables. Sleep. Fuel. M...,https://www.instagram.com/reel/DYh_aXNA69o/,58,1,0,0,0,0.0,0.0,0,1.72,,,,,,,,,,,,,Promising,Good engagement; test a stronger hook or repost angle.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYh_aXNA69o,Win the Long War Launch,5,True,Win the Long War,System,—
