platform,published_at,media_type,title_or_caption,url,views,likes,comments,shares,saves,estimated_minutes_watched,average_view_duration_seconds,subscribers_gained,engagement_rate_percent,channel_label,publishedAt,published_date,mediaType,post_type,titleOrCaption,reach,clicks,estimatedMinutesWatched,averageViewDurationSeconds,subscribersGained,engagementRatePercent,content_signal,recommended_action,facebook_reel_plays,facebook_3s_views,facebook_3s_unique_views,facebook_10s_views,facebook_15s_views,facebook_total_views_any,facebook_total_media_view,facebook_total_media_view_unique,estimated_actual_views,facebook_15s_view_rate_percent,facebook_plays_per_reached_person,facebook_avg_watch_seconds,reactions,length_seconds,facebook_metric_source,facebook_candidate_source,facebook_video_id_used,facebook_post_id_fallback,facebook_reactions_by_type,facebook_clicks_by_type,facebook_insight_metrics_returned,facebook_raw_metrics_json,page_name,asset_key,pillar,topic,post_date,engagement_rate,facebook_url,url_normalized,campaign,short_num,already_crossposted,book_or_offer,content_pillar,cta
Instagram,2026-04-14,REELS,"Grip strength might predict how long you live. After 50, muscle is survival. Battle Hard.",https://www.instagram.com/reel/DXHiNmTkQ1E/,5,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DXHiNmTkQ1E,Win the Long War Launch - OldVideo,7,True,Win the Long War,Muscle,—
FB-Image-PrehistoricMemories,2026-05-24,IMAGE,The Library of Alexandria didn't burn in a single catastrophic night.  The story most people know — Julius Caesar's fire...,https://www.facebook.com/122100168117336301/posts/122098782237336301,4,0,0,0,0,0.0,0.0,0,0.0,,,,,,,4.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Lost & Forgotten,The Library of Alexandria Did Not Burn the Way You Think It Did,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122098782237336301,https://www.facebook.com/permalink/122098782237336301,—,—,,Prehistoric Memories,—,—
FB-Image-PrehistoricMemories,2026-05-28,IMAGE,The oxygen you're breathing right now once triggered the first mass extinction in Earth's history.  2.4 billion years ag...,https://www.facebook.com/122100168117336301/posts/122101399185336301,4,0,0,0,0,0.0,0.0,0,0.0,,,,,,,4.0,1.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Cosmic Origins,The Great Oxidation Event — The First Mass Extinction Was Caused by Oxygen,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122101399185336301,https://www.facebook.com/permalink/122101399185336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,One fact. One mechanism. One protocol. Every post.  The Protocol Lab breaks down the science of what actually happens to...,https://www.facebook.com/122096332239348222/posts/122095014495348222,4,0,0,0,0,0.0,0.0,0,0.0,,,,,,,4.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,,—,—,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095014495348222,https://www.facebook.com/permalink/122095014495348222,—,—,,The Protocol Lab,—,—
FB-Image-PrehistoricMemories,2026-05-26,IMAGE,There are an estimated 2 trillion galaxies in the observable universe.  The Milky Way alone contains 100 to 400 billion ...,https://www.facebook.com/122100168117336301/posts/122100233307336301,4,0,0,0,0,0.0,0.0,0,0.0,,,,,,,4.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Cosmic Origins,The Fermi Paradox — Where Is Everybody?,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122100233307336301,https://www.facebook.com/permalink/122100233307336301,—,—,,Prehistoric Memories,—,—
Instagram,2026-05-22,REELS,Cognitive decline is not inevitable. It is a variable.  After 50 the inputs that drive brain performance are the same inputs that drive physical ...,https://www.instagram.com/reel/DYpLC6XNfTB/,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYpLC6XNfTB,AI After 50 Launch,4,True,AI After 50,Cognition,—
Instagram,2026-05-20,FEED,"Generic training plans were built for 30-year-olds.  After 50 your recovery window is longer, injury risk is higher, and your hormonal environmen...",https://www.instagram.com/p/DYkERrJkXil/,3,1,0,0,0,0.0,0.0,0,33.33,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYkERrJkXil,AI After 50 Launch,1,True,AI After 50,Training,—
FB-Image-PrehistoricMemories,2026-05-27,IMAGE,What your ancestors experienced may still live inside you.  Not as memory. As biology.  Epigenetics is the study of how ...,https://www.facebook.com/122100168117336301/posts/122100922809336301,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Human Origins,Epigenetics — Your Ancestors Experiences Are Written in Your DNA,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122100922809336301,https://www.facebook.com/permalink/122100922809336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-25,IMAGE,Total cholesterol is an almost meaningless number for predicting cardiovascular risk.  The number that matters: LDL part...,https://www.facebook.com/122096332239348222/posts/122095619211348222,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Metabolism & Biomarkers,Your Doctor Looks at Total Cholesterol. The Number That Actually Matters Is Different.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095619211348222,https://www.facebook.com/permalink/122095619211348222,—,—,,The Protocol Lab,—,—
YouTube,2026-05-20,VIDEO,How To Use AI To Build A Training Plan After 50 | AI After 50,https://www.youtube.com/watch?v=OlflnpvIP0Y,3,0,0,0,0,1.0,58.0,0,0.0,Will Power Protocols,,,,,,,,,,,,"Sticky, Repurpose Candidate",Audience watched longer than usual; expand this topic. Turn this Short into an Instagram Reel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=OlflnpvIP0Y,AI After 50 Launch,1,True,AI After 50,Training,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,What the Blood Knows is live on Amazon. A novel of inherited memory. Book One of The Waking Series.,https://www.facebook.com/122100168117336301/posts/122097622347336301,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,,—,—,2026-05-22,0.0,https://www.facebook.com/122100168117336301/posts/122097622347336301,https://www.facebook.com/permalink/122097622347336301,—,—,,Prehistoric Memories,—,—
FB-Image-PrehistoricMemories,2026-05-22,IMAGE,"You are part Neanderthal. If your ancestry is non-African, approximately 1–4% of your genome came from Neanderthals, who...",https://www.facebook.com/122100168117336301/posts/122097635865336301,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Human Origins,You are part Neanderthal — what you inherited,2026-05-22,0.0,https://www.facebook.com/122100168117336301/posts/122097635865336301,https://www.facebook.com/permalink/122097635865336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-28,IMAGE,"Most people track nothing. Or they track the wrong things.  After 50, these five numbers tell you almost everything you ...",https://www.facebook.com/122096332239348222/posts/122097780141348222,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,,—,—,2026-05-28,0.0,https://www.facebook.com/122096332239348222/posts/122097780141348222,https://www.facebook.com/permalink/122097780141348222,—,—,,The Protocol Lab,—,—
FB-Image-PrehistoricMemories,2026-05-27,IMAGE,"Twenty years ago we couldn't extract usable DNA from a 10,000-year-old bone.  Now we routinely sequence genomes from spe...",https://www.facebook.com/122100168117336301/posts/122100697983336301,3,0,0,0,0,0.0,0.0,0,0.0,,,,,,,3.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Just Discovered,Ancient DNA Is Rewriting Human History Faster Than Archaeology Can Keep Up,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122100697983336301,https://www.facebook.com/permalink/122100697983336301,—,—,,Prehistoric Memories,—,—
YouTube,2026-04-14,VIDEO,Grip Strength  Predicts How Long You Live,https://www.youtube.com/watch?v=YNH_mUUDZx8,2,0,0,0,0,0.0,21.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=YNH_mUUDZx8,Win the Long War Launch - OldVideo,7,True,Win the Long War,Muscle,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,Sarcopenia — age-related muscle loss — begins in your 30s and accelerates after 50.  1–2% of muscle mass lost per year. ...,https://www.facebook.com/122096332239348222/posts/122095107069348222,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Muscle & Strength,After 50 You Lose 1% of Muscle Per Year. Unless You Do This.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095107069348222,https://www.facebook.com/permalink/122095107069348222,—,—,,The Protocol Lab,—,—
FB-Image-TheProtocolLab,2026-05-26,IMAGE,VO2 max — the maximum rate at which your body can use oxygen during exercise — is the single strongest predictor of all-...,https://www.facebook.com/122096332239348222/posts/122096205513348222,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,5.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Cardiovascular & Longevity,VO2 Max Predicts Your Death Better Than Any Other Biomarker. You Can Improve It at Any Age.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122096205513348222,https://www.facebook.com/permalink/122096205513348222,—,—,,The Protocol Lab,—,—
FB-Image-PrehistoricMemories,2026-05-24,IMAGE,"Everyone knows Megalodon. Fewer people know what ruled the seas before it.  Mosasaurus — a 57-foot marine lizard, not a ...",https://www.facebook.com/122100168117336301/posts/122098773477336301,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,PM-FB-01,Ancient Life,The Ocean Had a Predator That Made Megalodon Look Small,2026-05-24,0.0,https://www.facebook.com/122100168117336301/posts/122098773477336301,https://www.facebook.com/permalink/122098773477336301,—,—,,Prehistoric Memories,—,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,"Total testosterone declines roughly 1% per year after 30. By 50, many men have lost 20–30% of their peak levels.  But th...",https://www.facebook.com/122096332239348222/posts/122095108899348222,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Hormones & Metabolism,Testosterone Drops 1% Per Year After 30. Here Is What Accelerates It.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095108899348222,https://www.facebook.com/permalink/122095108899348222,—,—,,The Protocol Lab,—,—
FB-Image-TheProtocolLab,2026-05-24,IMAGE,"Mitochondria are the power plants of every cell in your body.  After 50, mitochondrial function declines. Fewer mitochon...",https://www.facebook.com/122096332239348222/posts/122095108227348222,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Cardiovascular & Zone 2,Zone 2 Training Is the Most Powerful Longevity Tool Available.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095108227348222,https://www.facebook.com/permalink/122095108227348222,—,—,,The Protocol Lab,—,—
FB-Image-WillByron,2026-05-27,IMAGE,,https://www.facebook.com/122100295071338188/posts/122100251577338188?substory_index=2017504212183571,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Will Byron,,—,—,2026-05-27,0.0,https://www.facebook.com/122100295071338188/posts/122100251577338188?substory_index=2017504212183571,https://www.facebook.com/permalink/122100251577338188,—,—,,Will Byron,—,—
YouTube,2026-05-27,VIDEO,Why Menopause Destroys Your Sleep — And The Fix | Win the Long War Women's Edition,https://www.youtube.com/watch?v=_fesBgiISUc,2,0,0,0,0,0.0,48.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Sticky,Audience watched longer than usual; expand this topic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=_fesBgiISUc,Women's Edition Launch,1,True,Win the Long War Women's Edition,Sleep,—
Instagram,2026-05-28,REELS,Roman Legionaries marched 20 miles a day. They called it marching speed. We call it Zone 2.  The single most researched longevity intervention in...,https://www.instagram.com/reel/DY4w_k9PuiM/,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY4w_k9PuiM,Roman Protocol Launch,2,True,The Roman Protocol,Zone 2,—
Instagram,2026-05-22,REELS,"Healthcare in retirement averages $300,000 per couple.  Most retirement calculators don't include that number. Most people don't know their month...",https://www.instagram.com/reel/DYpNTcVAN92/,2,1,0,0,0,0.0,0.0,0,50.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DYpNTcVAN92,AI After 50 Launch,5,True,AI After 50,Financial,—
Instagram,2026-05-29,REELS,"Marcus Aurelius ran a morning protocol 2,000 years ago. 3 minutes. Every morning.  Write what you'll do today. Where. When. What obstacle you exp...",https://www.instagram.com/reel/DY7S6tKPCJV/,2,1,0,0,0,0.0,0.0,0,50.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY7S6tKPCJV,Roman Protocol Launch,3,True,The Roman Protocol,Mindset,—
FB-Image-TheProtocolLab,2026-05-25,IMAGE,"Only 12% of American adults have optimal metabolic health across all five markers: blood glucose, blood pressure, HDL ch...",https://www.facebook.com/122096332239348222/posts/122095987647348222,2,0,0,0,0,0.0,0.0,0,0.0,,,,,,,2.0,1.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Hormones & Metabolism,88% of Americans Are Metabolically Unhealthy. Most Do Not Know It.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122095987647348222,https://www.facebook.com/permalink/122095987647348222,—,—,,The Protocol Lab,—,—
YouTube,2026-05-29,VIDEO,"AI After 50 — The Complete Protocol: Training, Bloodwork, Sleep, Cognition, and Financial Planning",https://www.youtube.com/watch?v=embYnIRNgy8,1,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=embYnIRNgy8,AI After 50 Launch,—,False,AI After 50,Full Book Overview,—
YouTube,2026-05-22,VIDEO,Win the Long War — The Complete Science-Backed Protocol for Men Over 50,https://www.youtube.com/watch?v=noR_5zslVSc,1,0,0,0,0,0.0,10.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=noR_5zslVSc,Win the Long War Launch,—,False,Win the Long War,Full Book Overview,—
Instagram,2026-05-29,REELS,Luteal phase + Athena weight = you overheat faster. Here's why.  Your menstrual cycle raises resting core temperature before racing. At Athena we...,https://www.instagram.com/reel/DY6tc1zh6IU/,1,1,0,0,0,0.0,0.0,0,100.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY6tc1zh6IU,Athena Protocol Launch,2,True,The Athena Protocol,Heat,—
Facebook,2026-05-29,VIDEO,Generic plans were built for 30-year-olds. AI builds one from your actual data.  Two AI hosts break down the complete AI After 50 protocol — five...,https://www.facebook.com/reel/1942418069774385/,1,0,0,0,0,0.03,1.8,0,0.0,,2026-05-29T15:33:59+0000,2026-05-29,VIDEO,REEL,Generic plans were built for 30-year-olds. AI builds one from your actual data.  Two AI hosts break down the complete AI After 50 protocol — five...,1.0,0.0,0.03,1.8,0.0,0.0,Watch,Keep collecting data.,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.8,0.0,505.0,post_insights+video_insights,posts_attachment,1942418069774385,1099582573243403_122100713463340266,{},{},"blue_reels_play_count,post_clicks,post_clicks_by_type,post_impressions_unique,post_reactions_by_type_total,post_total_media_view_unique,post_video_avg_time_watched,post_video_complete_views_30s,post_video_complete_views_30s_unique,post_video_view_time,post_video_views,post_video_views_15s,post_video_views_unique","{""blue_reels_play_count"": 1, ""post_video_view_time"": 1800, ""post_video_avg_time_watched"": 1800, ""post_impressions_unique"": 1, ""post_reactions_by_type_total"": {}, ""post_clicks"": 0, ""post_clicks_by_type"": {}, ""post_video_views"": 0, ""post_video_views_unique"": 0, ""post_video_views_15s"": 0, ""post_total_media_view_unique"": 1, ""post_video_complete_views_30s"": 0, ""post_video_complete_views_30s_unique"": 0}",,,,,,,,https://www.facebook.com/reel/1942418069774385,AI After 50 Launch,—,False,AI After 50,Full Book Overview,—
YouTube,2026-05-20,VIDEO,Win the Long War Video Series Ep. 1 — Why Sleep Is the Protocol for Men Over 5,https://www.youtube.com/watch?v=XknMJZIozo8,1,0,0,0,0,0.0,4.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=XknMJZIozo8,Win the Long War Launch,—,False,Win the Long War,Short-Form Overview,—
YouTube,2026-05-27,VIDEO,The Clydesdale Protocol — Training and Racing Science for Heavy Endurance Athletes,https://www.youtube.com/watch?v=vcbGRN55vFk,1,0,0,0,0,0.0,6.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=vcbGRN55vFk,The Clydesdale Protocol Launch,—,False,The Clydesdale Protocol,Full Book Overview,—
YouTube,2026-05-26,VIDEO,The Athena Protocol — Training and Racing Science for Women Endurance Athletes,https://www.youtube.com/watch?v=S-iFxsOpc_c,1,0,0,0,0,0.0,3.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=S-iFxsOpc_c,The Athena Protocol Launch,—,False,The Athena Protocol,Full Book Overview,—
YouTube,2026-05-18,VIDEO,Zone 2 Training After 50 — The Engine That Keeps You Alive | Win the Long War,https://www.youtube.com/watch?v=Fnc8dGw59GQ,1,0,0,0,0,0.0,36.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Sticky,Audience watched longer than usual; expand this topic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=Fnc8dGw59GQ,Win the Long War Launch,5,True,Win the Long War,System,—
FB-Image-TheProtocolLab,2026-05-27,IMAGE,The RDA for protein is 0.8g per kg of bodyweight.  That number was calculated to prevent deficiency in sedentary young a...,https://www.facebook.com/122096332239348222/posts/122096761275348222,1,0,0,0,0,0.0,0.0,0,0.0,,,,,,,1.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,The Protocol Lab,TPL-FB-01,Nutrition & Longevity,The RDA for Protein Will Make You Weak After 50. Here Is What the Research Actually Says.,2026-05-24,0.0,https://www.facebook.com/122096332239348222/posts/122096761275348222,https://www.facebook.com/permalink/122096761275348222,—,—,,The Protocol Lab,—,—
YouTube,2026-05-21,VIDEO,Use AI To Optimize Your Sleep After 50 | AI After 50,https://www.youtube.com/watch?v=JgWRcURaLcw,0,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=JgWRcURaLcw,AI After 50 Launch,3,True,AI After 50,Sleep,—
YouTube,2026-05-21,VIDEO,Use AI To Read Your Own Bloodwork After 50 | AI After 50,https://www.youtube.com/watch?v=mXRMi-n3V54,0,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=mXRMi-n3V54,AI After 50 Launch,2,True,AI After 50,Bloodwork,—
Instagram,2026-05-28,FEED,"After 50, the hippocampus shrinks 1–2% every year.  That's the region responsible for learning and memory. Most people accept this as inevitable....",https://www.instagram.com/p/DY5cmoCG2IO/,0,0,0,0,0,0.0,0.0,0,0.0,,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.instagram.com/reel/DY5cmoCG2IO,—,—,True,The Protocol Lab,Brain & Cognition,—
YouTube,2026-05-18,VIDEO,You're doing everything right. This one variable is destroying your results.,https://www.youtube.com/watch?v=ZxoyWNKcvKw,0,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=ZxoyWNKcvKw,—,—,,—,—,—
FB-Image-PrehistoricMemories,2026-05-29,IMAGE,"For most of Earth's history, life was simple.  Single cells. Bacterial mats. Slow chemical reactions in ancient oceans. ...",https://www.facebook.com/122100168117336301/posts/122102460669336301,0,0,0,0,0,0.0,0.0,0,0.0,,,,,,,0.0,0.0,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,0.0,,,,,,,,,,Prehistoric Memories,,—,—,2026-05-29,0.0,https://www.facebook.com/122100168117336301/posts/122102460669336301,https://www.facebook.com/permalink/122102460669336301,—,—,,Prehistoric Memories,—,—
YouTube,2026-04-14,VIDEO,This race format is taking over. And it was built for men over 50.,https://www.youtube.com/watch?v=AjTHhYMeLWM,0,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=AjTHhYMeLWM,Win the Long War Launch - OldVideo,10,False,Win the Long War,Training,—
YouTube,2026-04-18,VIDEO,You're doing everything right. This one variable is destroying your results. #longevity #over50fit,https://www.youtube.com/watch?v=QGXcIZAQOWE,0,0,0,0,0,0.0,0.0,0,0.0,Will Power Protocols,,,,,,,,,,,,Watch,Keep collecting data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.youtube.com/watch?v=QGXcIZAQOWE,Win the Long War Launch - OldVideo,8,True,Win the Long War,Sleep,—
